'title', 'url', 'id', 'length', 'milis_length', 'thumbnail_url'
'Curso de PHP 8   Aula 021   Como Criar uma Função para Resumir Textos Passo a Passo', 'https://www.youtube.com/watch?v=xIEhn6r0qzw', 'xIEhn6r0qzw', '13:21', '801000', 'https://i.ytimg.com/vi/xIEhn6r0qzw/hqdefault.jpg'
'Curso de PHP 8   Aula 022   Limpando TAGS', 'https://www.youtube.com/watch?v=jcasYy_g4lg', 'jcasYy_g4lg', '3:45', '225000', 'https://i.ytimg.com/vi/jcasYy_g4lg/hqdefault.jpg'
'Curso de PHP 8   Aula 023   Documentação com PHPdoc', 'https://www.youtube.com/watch?v=2cTaFqzwqRo', '2cTaFqzwqRo', '10:27', '627000', 'https://i.ytimg.com/vi/2cTaFqzwqRo/hqdefault.jpg'
'Curso de PHP 8   Aula 024   Baixando e Instalando IDE Apache NetBeans', 'https://www.youtube.com/watch?v=LAl5U39EdMI', 'LAl5U39EdMI', '5:16', '316000', 'https://i.ytimg.com/vi/LAl5U39EdMI/hqdefault.jpg'
'Curso de PHP 8   Aula 025   Criando Projeto na IDE NetBeans', 'https://www.youtube.com/watch?v=D5mvl6CgI5E', 'D5mvl6CgI5E', '7:22', '442000', 'https://i.ytimg.com/vi/D5mvl6CgI5E/hqdefault.jpg'
'Curso de PHP 8   Aula 026   Operador Ternário', 'https://www.youtube.com/watch?v=l2RbRH5QxpA', 'l2RbRH5QxpA', '14:02', '842000', 'https://i.ytimg.com/vi/l2RbRH5QxpA/hqdefault.jpg'
'Curso de PHP 8   Aula 027   Definindo Fuso Horário Padrão', 'https://www.youtube.com/watch?v=7ajRMX9CpSI', '7ajRMX9CpSI', '4:41', '281000', 'https://i.ytimg.com/vi/7ajRMX9CpSI/hqdefault.jpg'
'Curso de PHP 8   Aula 028   Criando Função Contar Tempo', 'https://www.youtube.com/watch?v=DWrugf6OCm4', 'DWrugf6OCm4', '27:42', '1662000', 'https://i.ytimg.com/vi/DWrugf6OCm4/hqdefault.jpg'
'Curso de PHP 8   Aula 029   Tipos de Filtros', 'https://www.youtube.com/watch?v=iTXf4cS4upk', 'iTXf4cS4upk', '10:34', '634000', 'https://i.ytimg.com/vi/iTXf4cS4upk/hqdefault.jpg'
'Curso de PHP 8   Aula 030   É Melhor Criar ou Utilizar um Filtro', 'https://www.youtube.com/watch?v=ZRlcnHVJCaE', 'ZRlcnHVJCaE', '10:06', '606000', 'https://i.ytimg.com/vi/ZRlcnHVJCaE/hqdefault.jpg'
'Curso de PHP 8   Aula 031   Constantes', 'https://www.youtube.com/watch?v=tEx9MQuPB4w', 'tEx9MQuPB4w', '10:31', '631000', 'https://i.ytimg.com/vi/tEx9MQuPB4w/hqdefault.jpg'
